# Reviewed legacy clang-format deviations at d255142.
# Format: <sha256>  <repository path>
# A changed or newly nonconforming file fails; a now-conforming entry is stale.
b81cd5def414a1398dc9b841352448399a6d766fdd8eaef9474177edcfb1f232  src/kernel/drivers/usb/xhci_controller.cpp
100516819b0831a5ec832dc3616b1372077f919bd168cf0cf9895916591c89de  src/kernel/drivers/usb/xhci_controller.hpp
7efde2dfe9ee12809a88baf68a1ac97ac013aa2cf9abe5821046e09d8fa7f381  src/kernel/drivers/virtio/pci_transport.cpp
d26408fab19daf205e9aa81749fa01b13d4bc7b4e0adaed1c83bee02657a97bf  src/kernel/drivers/virtio/virtqueue.cpp
56f9b3fecda9fd7ca9dc729bcb2058c2689312e3894f5cc50455b81a5cc74447  src/kernel/drivers/virtio/virtqueue.hpp
404e33ad4421a2db768cbdeda8b28af1c56c15e51ed604e469faf95a30749688  src/kernel/fs/cpio_newc.cpp
3b478c4bce0db89276a7157ae007766248afeaa1b7ed23480184be917a49ff2a  src/kernel/handoff/boot_info.cpp
50ff40a96c0a598f7001c91c5e75e4941a1ab88c3fac856770985e38f2c312a4  src/kernel/handoff/memory_layout.h
bbc4353d096d699deb5d2306c536e50378ea13b099c927f7754e81a4dab7fac2  src/kernel/mm/boot_mapping.cpp
1ff4db7f04bdb922d50546c76c15c2de8aed51e1d0ef5c1d721d91b178832b1b  src/kernel/mm/dma.cpp
4bb92f597d7f29f4259838bca602c9aa328c27b61e36773fe451d4601a67314d  src/kernel/mm/kmem.cpp
bea99ead91f4c0ff87639012c36e425a1f93a6a4becb33c4ba425fce400e5767  src/kernel/mm/page_frame.cpp
e60e7aaa1e24a55f23711ca34df97b545ada5b2fe005a7e8b1dbf0446786da94  src/kernel/mm/virtual_memory.cpp
a33c71202b1e811d64f338c90709963c8ae171917cbe06504db19c2cf15a9998  src/kernel/platform/acpi.cpp
1a750bb49bfaa5d2e4bca0f5154b7e502b23bf22c45af0949e92862c8d5106ba  src/kernel/platform/acpi_aml.cpp
f99fbfeb0080237f00df703d2e94c009f8370896d82ac799faeda0b199b865ee  src/kernel/platform/acpi_aml.hpp
4f47a0d279ec64fb8c3eeeaaa2349e18d8edd75eaee473d888448917c486f29c  src/kernel/platform/acpica/include/acpi.h
990a592dbdc809bfefb56f8bb6942e5d9b180635db06215259ad4cc507f22e12  src/kernel/platform/acpica/include/platform/acenv.h
d98e379a7e09f7da9f75645dcebc22a2d40293dde0888dd81d792952523d0b1c  src/kernel/platform/acpica_integration.cpp
2378ef46353719c2a96061a6b56002d7c0c3a86e92a707180e836309bbd069d5  src/kernel/platform/acpica_integration.hpp
56fbd2d6967a4dcd5e0b73f5e097db79a6ee555ef6dfd21374132273242fc5fc  src/kernel/platform/acpica_osl.cpp
2b595cb82ed8cc6953d2b4bfa83378d737048f1c1647ad09824ae0136d0a2122  src/kernel/platform/device_probe.cpp
4a371cf9d94b0b8d581cf66218d134ffcab10c403b21a8de7123108dc2ebcec9  src/kernel/platform/hpet.cpp
0f73191ad626de1d30defc5a5ae506eecc1650eda034dcf36701dca54b58b3f6  src/kernel/platform/init.cpp
96ef855a6d6da8fdf75b5e88b19ccb61eeaeb4ad8022b770f49989072f2e57e8  src/kernel/platform/irq_registry.cpp
86b7748aa75e505784088e19e288b915a801b70a5fd1c6fd9e9de1d3f4a3c31a  src/kernel/platform/irq_registry.hpp
5182f57ca1bfcce90125041c751b709552813bc2ba6c3cd3b123e8681fc25de0  src/kernel/platform/pci.cpp
55746dc5168fb087a936473aa82cf3f32d5040f3b7139b04229717b788e3899f  src/kernel/platform/pci_config.cpp
b46770282dca7c8b8228ff03d3c4e600aa82a6f899555cf418f6c90710a34188  src/kernel/platform/pci_msi.cpp
828e74421c1656d553481ee4e9a061febc5e40117403e210b727d4bb908cf50a  src/kernel/platform/pci_msi.hpp
8bca88ae49b32032d30603f3d7de0526cd424237a6d7c76f807423899ee28ee4  src/kernel/platform/power.cpp
66942e42c6d6ff06be052010a87f6047761d450e6ece01068449162e4dff8159  src/kernel/platform/topology.cpp
574a5c157ee6a222f47c066d5c06a3025f1ee456e0f3038b4a03e3f6ed98da03  src/kernel/proc/process.cpp
a8c28876a3387987b82b0550a925ae33450851d5a9d555b9b3e057390d8404ae  src/kernel/proc/process.hpp
4e0236a15a3687f8e4ed796bb8fcbe7b29d72c1644939094de0b2521cfedc7bb  src/kernel/proc/reaper.cpp
4bfd6a182a8ebc3fd724cedb53d4235d7038d8369b5ce16a6bb9d17e52405778  src/kernel/proc/thread.cpp
8f8199b546c1662794d55255d56fae368a0cb41f3ee19931bdc1a90ce68f6d60  src/kernel/proc/user_program.cpp
80c0bad94c3117d8bb0ee191db8e9eb76d5f9a914e9bd0eff972fd2eb0ce2e63  src/kernel/sched/scheduler.cpp
b946bcb01f9a331375f22b6844cd6a64106cd15824d57c0db9153bf1da708481  src/kernel/storage/block_device.cpp
baeab707af2a733d5ca371f8ae01c512237887972500d42547cc1f9c17c9568d  src/kernel/storage/block_device.hpp
070570804ceea5bee25f0a31f1360c49a4241ef84457b1481c1d1ccd001fa9ba  src/kernel/sync/atomic.hpp
0f9f7c5553a46d9a90f103b9c52ecd016e7c843e434303ca91594aee6907320f  src/kernel/sync/smp.hpp
cb5c49a28e05c49331d9a9bef6ba556b1046d62d79d211999585611ade66f20a  src/kernel/syscall/observe.cpp
d99097e1e1967f95ef4ac243fdb8d3aa4ee8d9fe557c029c61979bfc09d63b7a  src/kernel/syscall/wait.cpp
1396b503db1feefc960c3f600c0a82a7e5c7e26ae954d53552666614982c0772  src/kernel/util/memory.h
e45d7127d5d3ce0261d3859ca0bf33d50a2c0595382a2206230200678d1e6197  src/user/lib/syscall.cpp
788edb5c59bbead0ebf3fe76b2989b6fcf64dd9c4b5358a2f7a39fdaa641d5cc  src/user/programs/acpiprobe.cpp
ce5eb31bfde79c4d4fdef246c14c49a0e89b3d5117a3885c91efc3088c362453  src/user/programs/ascii.cpp
8f580b340cfe8f06314d1f27dc412d9fa20ac51cd873bb849406c6b94a896c73  src/user/programs/balancecheck.cpp
7fd1448a1bf32593fb37e8796c307fdbfe4e937050b350e4b7c1a034870de4a7  src/user/programs/sh.cpp
5eb67ecf716bd524f171f9ad16eea2fc6639656049e627ee878585326984f3a6  src/user/programs/smpcheck.cpp
eadf8f9435fb6ec1fa172ed1a6eb23bad75dbcc554898db8ecf666bc7fdff3e8  tests/host/common/elf64_tests.cpp
8e43ade5fdc1a72a9e322564b3603307420bf4590015b7b27bbed57d437a4077  tests/host/common/freestanding_string_tests.cpp
217580e639357a3d4cba7e0fc2b49afe1366f181fd5b076415e540e340c865c9  tests/host/fs/cpio_newc_tests.cpp
e0b28b505864167dd7823d5cd68056940b64b38741cdf53ec7aab0c1e4505560  tests/host/handoff/boot_info_tests.cpp
16fc5a87174e791366917601518332904384c11dd97893ae1bc38c362d5b456b  tests/host/kernel/acpi_aml_tests.cpp
3bbfbda2f0271f51c373fae4bf7c0cefdfe960b6f528cb8a40fdcce9e4dc100e  tests/host/kernel/acpi_hpet_tests.cpp
21a324386da3c5c181b1febd0ea4c2b3397ceeff98f2643262efef560e316839  tests/host/kernel/acpica_integration_tests.cpp
5b9100109c983b9b426e39c053ead7364a2a1dbe9082c5dfea98a0cf5a8638d9  tests/host/kernel/arp_cache_tests.cpp
3f7b376e2589833bd2948712d1a497fcd846fe3dbcf5259198282ed899956280  tests/host/kernel/atomic_tests.cpp
5fee3a046ec6f33d690517e2c2f69f5e29767d70c692a4552ba462659af4c634  tests/host/kernel/cpu_record_tests.cpp
6a25f953aa1f7aa0f68ad82e7ad4f68deeac9866301fb8d4f6fbf3600e55bdce  tests/host/kernel/event_ring_tests.cpp
bdd782dbd86790102961481cc04be81f34edb1aeeb1dfc173edeb58a89277b5e  tests/host/kernel/hid_keyboard_tests.cpp
e26cbae1d96647e5f9664b1034891374bc0208f79c5f44fa2c6ec59f1763e801  tests/host/kernel/irq_route_registry_tests.cpp
1f14fe20bb644160140f1ca5a0a9d136714ed245c4cd438430209ee8152e1203  tests/host/kernel/irq_vector_allocator_tests.cpp
aa1087fd7b6c24fbc3945dd4a109b6b34e54a7acc23f524b347ddf13c83a543b  tests/host/kernel/load_balancer_tests.cpp
0aef65f2cc0c215e8a8393ca841fb6e0401b28f6f26ba6b6309cff8af5c40efc  tests/host/kernel/pci_bus_tests.cpp
d5e89270c128cfe4b7d858ad27f874835f95caa8420bd755acc402757a12791e  tests/host/kernel/pci_capability_tests.cpp
210500151ab72b567dd8e6ec6a5fdb42b85b296660a2b67f5916c71f569d141c  tests/host/kernel/pci_msi_tests.cpp
13f0a2a3d4f61788db29d3d44f235a96a1beaafb285e3c5204cef47c72f3cc39  tests/host/kernel/pci_resource_tests.cpp
0558a3c737dabd96a7f0b9b5502438b647e82cd52d53dae69998ffa0f5e96677  tests/host/kernel/runqueue_tests.cpp
caa8db1f3eb77b348dc81ba41f9e43518b619c87fcd060f701c563a94d1d4575  tests/host/kernel/timer_source_tests.cpp
91279aceba2c5131c14c4c6bcf48f8a7d860048362ad7ea44d827b9e2d08c842  tests/host/kernel/utility_tests.cpp
23bb4cced3414d436ebf72e0c1c476e58db265998210e7f1efabd04d934b97d8  tests/host/kernel/wait_queue_tests.cpp
b6fb75045a32289e61df1c978a4a1c7764adc180203b04a9801595b9bd028ce1  tests/host/kernel/xhci_controller_tests.cpp
c1f87e5f5f76b8b966926f619d036a9b4fe4775d7d51f16fca8c2026a3386cb6  tests/host/mm/dma_tests.cpp
668773884c0ee7a324d4868534aa40873de0968e7d0a9d2829a6e4641ce645f0  tests/host/mm/kmem_tests.cpp
fe73c8cb159dce2ee5009e6625bfd415ea55d7468c680076399a4034bbaa9a1b  tests/host/mm/page_frame_tests.cpp
a53482fed01dcb49eeefc887153e91f22a6e134a94df2ee1c0d7ecf4d7232fd2  tests/host/mm/user_address_tests.cpp
2943d6e830e986a851d5c1ea24853431befe0b6e0fefd07f642a7f5ad944db7e  tests/host/mm/virtual_memory_tests.cpp
cc1556ac9df73bf2d6a14dc88fec240bd27eaf6e0a0883ebd52be464217a39ab  tests/host/proc/task_registry_tests.cpp
aaff6b06bbeaf20e066c3bd813798e9c918e581df7202ab887dfb54a560ad3a3  tests/host/proc/user_elf_tests.cpp
b3db0d87261a0c9517c61e3ed45a68ca3484c29ebf89d7059ddafc519abc5232  tests/host/support/console_input_stub.cpp
162baf35928bf70556cb038bc3deba97eb8acd2a527cbb587c25fc8bc2b02734  tests/host/support/cpu_stubs.cpp
10ff29b54e665841b6ba9124f6d71f9d4a4a6ddfd9d8732b852edd72a42f07ea  tests/host/support/lapic_stub.cpp
a6e7e15927849653ad4b606adc5aac30d5a3ab14ab0bb26de3a3a9bc9f6b569f  tests/host/support/memory_stubs.cpp
d3a1c34564275b5d49605a66db5899903981aabdb87abb5ea6974c071a9df200  tests/host/support/physical_memory.cpp
a70a0a43f1601ccf42963bee0ed139326873918480892966f1131e3ba3ba85e3  tests/host/syscall/observe_abi_tests.cpp
